

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Mar 21 22:02:23 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 22/03/2023 GMT
  2297 ;;		Nothing
  2298 ;; This function is called by:
  2299 ;;		_fputc
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303     06E3                     _putch:	
  2304                           ;psect for function _putch
  2305                           
  2306     06E3                     l856:	
  2307                           ;incstack = 0
  2308                           ; Regs used in _putch: [wreg]
  2309                           
  2310     06E3  0008               	return
  2311     06E4                     __end_of_putch:
  2312                           
  2313                           	psect	text9
  2314     0675                     __ptext9:	
  2315 ;; *************** function _abs *****************
  2316 ;; Defined at:
  2317 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\abs.c"
  2318 ;; Parameters:    Size  Location     Type
  2319 ;;  a               2    6[BANK0 ] int 
  2320 ;; Auto vars:     Size  Location     Type
  2321 ;;		None
  2322 ;; Return value:  Size  Location     Type
  2323 ;;                  2    6[BANK0 ] int 
  2324 ;; Registers used:
  2325 ;;		wreg, status,2, status,0
  2326 ;; Tracked objects:
  2327 ;;		On entry : 0/0
  2328 ;;		On exit  : 0/0
  2329 ;;		Unchanged: 0/0
  2330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2331 ;;      Params:         0       2       0       0       0
  2332 ;;      Locals:         0       0       0       0       0
  2333 ;;      Temps:          0       2       0       0       0
  2334 ;;      Totals:         0       4       0       0       0
  2335 ;;Total ram usage:        4 bytes
  2336 ;; Hardware stack levels used: 1
  2337 ;; Hardware stack levels required when called: 2
  2338 ;; This function calls:
  2339 ;;		Nothing
  2340 ;; This function is called by:
  2341 ;;		_vfpfcnvrt
  2342 ;; This function uses a non-reentrant model
  2343 ;;
  2344                           
  2345     0675                     _abs:	
  2346                           ;psect for function _abs
  2347                           
  2348     0675                     l1520:	
  2349                           ;incstack = 0
  2350                           ; Regs used in _abs: [wreg+status,2+status,0]
  2351                           
  2352     0675  1283               	bcf	3,5	;RP0=0, select bank0
  2353     0676  1303               	bcf	3,6	;RP1=0, select bank0
  2354     0677  1BA7               	btfsc	abs@a+1,7
  2355     0678  2E7A               	goto	u1081
  2356     0679  2E7B               	goto	u1080
  2357     067A                     u1081:
  2358     067A  2E7C               	goto	l1524
  2359     067B                     u1080:
  2360     067B                     l1522:
  2361     067B  2E87               	goto	l833
  2362     067C                     l1524:
  2363     067C  0926               	comf	abs@a,w
  2364     067D  00A8               	movwf	??_abs
  2365     067E  0927               	comf	abs@a+1,w
  2366     067F  00A9               	movwf	??_abs+1
  2367     0680  0AA8               	incf	??_abs,f
  2368     0681  1903               	skipnz
  2369     0682  0AA9               	incf	??_abs+1,f
  2370     0683  0828               	movf	??_abs,w
  2371     0684  00A6               	movwf	?_abs
  2372     0685  0829               	movf	??_abs+1,w
  2373     0686  00A7               	movwf	?_abs+1
  2374     0687                     l833:
  2375     0687  0008               	return
  2376     0688                     __end_of_abs:
  2377                           
  2378                           	psect	text10
  2379     042C                     __ptext10:	
  2380 ;; *************** function ___awmod *****************
  2381 ;; Defined at:
  2382 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  2383 ;; Parameters:    Size  Location     Type
  2384 ;;  divisor         2    0[BANK0 ] int 
  2385 ;;  dividend        2    2[BANK0 ] int 
  2386 ;; Auto vars:     Size  Location     Type
  2387 ;;  sign            1    5[BANK0 ] unsigned char 
  2388 ;;  counter         1    4[BANK0 ] unsigned char 
  2389 ;; Return value:  Size  Location     Type
  2390 ;;                  2    0[BANK0 ] int 
  2391 ;; Registers used:
  2392 ;;		wreg, status,2, status,0, btemp+1
  2393 ;; Tracked objects:
  2394 ;;		On entry : 0/0
  2395 ;;		On exit  : 0/0
  2396 ;;		Unchanged: 0/0
  2397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2398 ;;      Params:         0       4       0       0       0
  2399 ;;      Locals:         0       2       0       0       0
  2400 ;;      Temps:          0       0       0       0       0
  2401 ;;      Totals:         0       6       0       0       0
  2402 ;;Total ram usage:        6 bytes
  2403 ;; Hardware stack levels used: 1
  2404 ;; Hardware stack levels required when called: 2
  2405 ;; This function calls:
  2406 ;;		Nothing
  2407 ;; This function is called by:
  2408 ;;		_vfpfcnvrt
  2409 ;; This function uses a non-reentrant model
  2410 ;;
  2411                           
  2412     042C                     ___awmod:	
  2413                           ;psect for function ___awmod
  2414                           
  2415     042C                     l1468:	
  2416                           ;incstack = 0
  2417                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2418                           
  2419     042C  1283               	bcf	3,5	;RP0=0, select bank0
  2420     042D  1303               	bcf	3,6	;RP1=0, select bank0
  2421     042E  01A5               	clrf	___awmod@sign
  2422     042F                     l1470:
  2423     042F  1FA3               	btfss	___awmod@dividend+1,7
  2424     0430  2C32               	goto	u951
  2425     0431  2C33               	goto	u950
  2426     0432                     u951:
  2427     0432  2C3A               	goto	l1476
  2428     0433                     u950:
  2429     0433                     l1472:
  2430     0433  09A2               	comf	___awmod@dividend,f
  2431     0434  09A3               	comf	___awmod@dividend+1,f
  2432     0435  0AA2               	incf	___awmod@dividend,f
  2433     0436  1903               	skipnz
  2434     0437  0AA3               	incf	___awmod@dividend+1,f
  2435     0438                     l1474:
  2436     0438  01A5               	clrf	___awmod@sign
  2437     0439  0AA5               	incf	___awmod@sign,f
  2438     043A                     l1476:
  2439     043A  1FA1               	btfss	___awmod@divisor+1,7
  2440     043B  2C3D               	goto	u961
  2441     043C  2C3E               	goto	u960
  2442     043D                     u961:
  2443     043D  2C43               	goto	l1480
  2444     043E                     u960:
  2445     043E                     l1478:
  2446     043E  09A0               	comf	___awmod@divisor,f
  2447     043F  09A1               	comf	___awmod@divisor+1,f
  2448     0440  0AA0               	incf	___awmod@divisor,f
  2449     0441  1903               	skipnz
  2450     0442  0AA1               	incf	___awmod@divisor+1,f
  2451     0443                     l1480:
  2452     0443  0820               	movf	___awmod@divisor,w
  2453     0444  0421               	iorwf	___awmod@divisor+1,w
  2454     0445  1903               	btfsc	3,2
  2455     0446  2C48               	goto	u971
  2456     0447  2C49               	goto	u970
  2457     0448                     u971:
  2458     0448  2C78               	goto	l1498
  2459     0449                     u970:
  2460     0449                     l1482:
  2461     0449  01A4               	clrf	___awmod@counter
  2462     044A  0AA4               	incf	___awmod@counter,f
  2463     044B  2C57               	goto	l1488
  2464     044C                     l1484:
  2465     044C  3001               	movlw	1
  2466     044D                     u985:
  2467     044D  1003               	clrc
  2468     044E  0DA0               	rlf	___awmod@divisor,f
  2469     044F  0DA1               	rlf	___awmod@divisor+1,f
  2470     0450  3EFF               	addlw	-1
  2471     0451  1D03               	skipz
  2472     0452  2C4D               	goto	u985
  2473     0453                     l1486:
  2474     0453  3001               	movlw	1
  2475     0454  00FF               	movwf	btemp+1
  2476     0455  087F               	movf	btemp+1,w
  2477     0456  07A4               	addwf	___awmod@counter,f
  2478     0457                     l1488:
  2479     0457  1FA1               	btfss	___awmod@divisor+1,7
  2480     0458  2C5A               	goto	u991
  2481     0459  2C5B               	goto	u990
  2482     045A                     u991:
  2483     045A  2C4C               	goto	l1484
  2484     045B                     u990:
  2485     045B                     l1490:
  2486     045B  0821               	movf	___awmod@divisor+1,w
  2487     045C  0223               	subwf	___awmod@dividend+1,w
  2488     045D  1D03               	skipz
  2489     045E  2C61               	goto	u1005
  2490     045F  0820               	movf	___awmod@divisor,w
  2491     0460  0222               	subwf	___awmod@dividend,w
  2492     0461                     u1005:
  2493     0461  1C03               	skipc
  2494     0462  2C64               	goto	u1001
  2495     0463  2C65               	goto	u1000
  2496     0464                     u1001:
  2497     0464  2C6B               	goto	l1494
  2498     0465                     u1000:
  2499     0465                     l1492:
  2500     0465  0820               	movf	___awmod@divisor,w
  2501     0466  02A2               	subwf	___awmod@dividend,f
  2502     0467  0821               	movf	___awmod@divisor+1,w
  2503     0468  1C03               	skipc
  2504     0469  03A3               	decf	___awmod@dividend+1,f
  2505     046A  02A3               	subwf	___awmod@dividend+1,f
  2506     046B                     l1494:
  2507     046B  3001               	movlw	1
  2508     046C                     u1015:
  2509     046C  1003               	clrc
  2510     046D  0CA1               	rrf	___awmod@divisor+1,f
  2511     046E  0CA0               	rrf	___awmod@divisor,f
  2512     046F  3EFF               	addlw	-1
  2513     0470  1D03               	skipz
  2514     0471  2C6C               	goto	u1015
  2515     0472                     l1496:
  2516     0472  3001               	movlw	1
  2517     0473  02A4               	subwf	___awmod@counter,f
  2518     0474  1D03               	btfss	3,2
  2519     0475  2C77               	goto	u1021
  2520     0476  2C78               	goto	u1020
  2521     0477                     u1021:
  2522     0477  2C5B               	goto	l1490
  2523     0478                     u1020:
  2524     0478                     l1498:
  2525     0478  0825               	movf	___awmod@sign,w
  2526     0479  1903               	btfsc	3,2
  2527     047A  2C7C               	goto	u1031
  2528     047B  2C7D               	goto	u1030
  2529     047C                     u1031:
  2530     047C  2C82               	goto	l1502
  2531     047D                     u1030:
  2532     047D                     l1500:
  2533     047D  09A2               	comf	___awmod@dividend,f
  2534     047E  09A3               	comf	___awmod@dividend+1,f
  2535     047F  0AA2               	incf	___awmod@dividend,f
  2536     0480  1903               	skipnz
  2537     0481  0AA3               	incf	___awmod@dividend+1,f
  2538     0482                     l1502:
  2539     0482  0823               	movf	___awmod@dividend+1,w
  2540     0483  00A1               	movwf	?___awmod+1
  2541     0484  0822               	movf	___awmod@dividend,w
  2542     0485  00A0               	movwf	?___awmod
  2543     0486                     l485:
  2544     0486  0008               	return
  2545     0487                     __end_of___awmod:
  2546                           
  2547                           	psect	text11
  2548     03C3                     __ptext11:	
  2549 ;; *************** function ___awdiv *****************
  2550 ;; Defined at:
  2551 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  2552 ;; Parameters:    Size  Location     Type
  2553 ;;  divisor         2    0[BANK0 ] int 
  2554 ;;  dividend        2    2[BANK0 ] int 
  2555 ;; Auto vars:     Size  Location     Type
  2556 ;;  quotient        2    6[BANK0 ] int 
  2557 ;;  sign            1    5[BANK0 ] unsigned char 
  2558 ;;  counter         1    4[BANK0 ] unsigned char 
  2559 ;; Return value:  Size  Location     Type
  2560 ;;                  2    0[BANK0 ] int 
  2561 ;; Registers used:
  2562 ;;		wreg, status,2, status,0, btemp+1
  2563 ;; Tracked objects:
  2564 ;;		On entry : 0/0
  2565 ;;		On exit  : 0/0
  2566 ;;		Unchanged: 0/0
  2567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2568 ;;      Params:         0       4       0       0       0
  2569 ;;      Locals:         0       4       0       0       0
  2570 ;;      Temps:          0       0       0       0       0
  2571 ;;      Totals:         0       8       0       0       0
  2572 ;;Total ram usage:        8 bytes
  2573 ;; Hardware stack levels used: 1
  2574 ;; Hardware stack levels required when called: 2
  2575 ;; This function calls:
  2576 ;;		Nothing
  2577 ;; This function is called by:
  2578 ;;		_vfpfcnvrt
  2579 ;; This function uses a non-reentrant model
  2580 ;;
  2581                           
  2582     03C3                     ___awdiv:	
  2583                           ;psect for function ___awdiv
  2584                           
  2585     03C3                     l1424:	
  2586                           ;incstack = 0
  2587                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2588                           
  2589     03C3  1283               	bcf	3,5	;RP0=0, select bank0
  2590     03C4  1303               	bcf	3,6	;RP1=0, select bank0
  2591     03C5  01A5               	clrf	___awdiv@sign
  2592     03C6                     l1426:
  2593     03C6  1FA1               	btfss	___awdiv@divisor+1,7
  2594     03C7  2BC9               	goto	u851
  2595     03C8  2BCA               	goto	u850
  2596     03C9                     u851:
  2597     03C9  2BD1               	goto	l1432
  2598     03CA                     u850:
  2599     03CA                     l1428:
  2600     03CA  09A0               	comf	___awdiv@divisor,f
  2601     03CB  09A1               	comf	___awdiv@divisor+1,f
  2602     03CC  0AA0               	incf	___awdiv@divisor,f
  2603     03CD  1903               	skipnz
  2604     03CE  0AA1               	incf	___awdiv@divisor+1,f
  2605     03CF                     l1430:
  2606     03CF  01A5               	clrf	___awdiv@sign
  2607     03D0  0AA5               	incf	___awdiv@sign,f
  2608     03D1                     l1432:
  2609     03D1  1FA3               	btfss	___awdiv@dividend+1,7
  2610     03D2  2BD4               	goto	u861
  2611     03D3  2BD5               	goto	u860
  2612     03D4                     u861:
  2613     03D4  2BDE               	goto	l1438
  2614     03D5                     u860:
  2615     03D5                     l1434:
  2616     03D5  09A2               	comf	___awdiv@dividend,f
  2617     03D6  09A3               	comf	___awdiv@dividend+1,f
  2618     03D7  0AA2               	incf	___awdiv@dividend,f
  2619     03D8  1903               	skipnz
  2620     03D9  0AA3               	incf	___awdiv@dividend+1,f
  2621     03DA                     l1436:
  2622     03DA  3001               	movlw	1
  2623     03DB  00FF               	movwf	btemp+1
  2624     03DC  087F               	movf	btemp+1,w
  2625     03DD  06A5               	xorwf	___awdiv@sign,f
  2626     03DE                     l1438:
  2627     03DE  01A6               	clrf	___awdiv@quotient
  2628     03DF  01A7               	clrf	___awdiv@quotient+1
  2629     03E0                     l1440:
  2630     03E0  0820               	movf	___awdiv@divisor,w
  2631     03E1  0421               	iorwf	___awdiv@divisor+1,w
  2632     03E2  1903               	btfsc	3,2
  2633     03E3  2BE5               	goto	u871
  2634     03E4  2BE6               	goto	u870
  2635     03E5                     u871:
  2636     03E5  2C1D               	goto	l1460
  2637     03E6                     u870:
  2638     03E6                     l1442:
  2639     03E6  01A4               	clrf	___awdiv@counter
  2640     03E7  0AA4               	incf	___awdiv@counter,f
  2641     03E8  2BF4               	goto	l1448
  2642     03E9                     l1444:
  2643     03E9  3001               	movlw	1
  2644     03EA                     u885:
  2645     03EA  1003               	clrc
  2646     03EB  0DA0               	rlf	___awdiv@divisor,f
  2647     03EC  0DA1               	rlf	___awdiv@divisor+1,f
  2648     03ED  3EFF               	addlw	-1
  2649     03EE  1D03               	skipz
  2650     03EF  2BEA               	goto	u885
  2651     03F0                     l1446:
  2652     03F0  3001               	movlw	1
  2653     03F1  00FF               	movwf	btemp+1
  2654     03F2  087F               	movf	btemp+1,w
  2655     03F3  07A4               	addwf	___awdiv@counter,f
  2656     03F4                     l1448:
  2657     03F4  1FA1               	btfss	___awdiv@divisor+1,7
  2658     03F5  2BF7               	goto	u891
  2659     03F6  2BF8               	goto	u890
  2660     03F7                     u891:
  2661     03F7  2BE9               	goto	l1444
  2662     03F8                     u890:
  2663     03F8                     l1450:
  2664     03F8  3001               	movlw	1
  2665     03F9                     u905:
  2666     03F9  1003               	clrc
  2667     03FA  0DA6               	rlf	___awdiv@quotient,f
  2668     03FB  0DA7               	rlf	___awdiv@quotient+1,f
  2669     03FC  3EFF               	addlw	-1
  2670     03FD  1D03               	skipz
  2671     03FE  2BF9               	goto	u905
  2672     03FF  0821               	movf	___awdiv@divisor+1,w
  2673     0400  0223               	subwf	___awdiv@dividend+1,w
  2674     0401  1D03               	skipz
  2675     0402  2C05               	goto	u915
  2676     0403  0820               	movf	___awdiv@divisor,w
  2677     0404  0222               	subwf	___awdiv@dividend,w
  2678     0405                     u915:
  2679     0405  1C03               	skipc
  2680     0406  2C08               	goto	u911
  2681     0407  2C09               	goto	u910
  2682     0408                     u911:
  2683     0408  2C10               	goto	l1456
  2684     0409                     u910:
  2685     0409                     l1452:
  2686     0409  0820               	movf	___awdiv@divisor,w
  2687     040A  02A2               	subwf	___awdiv@dividend,f
  2688     040B  0821               	movf	___awdiv@divisor+1,w
  2689     040C  1C03               	skipc
  2690     040D  03A3               	decf	___awdiv@dividend+1,f
  2691     040E  02A3               	subwf	___awdiv@dividend+1,f
  2692     040F                     l1454:
  2693     040F  1426               	bsf	___awdiv@quotient,0
  2694     0410                     l1456:
  2695     0410  3001               	movlw	1
  2696     0411                     u925:
  2697     0411  1003               	clrc
  2698     0412  0CA1               	rrf	___awdiv@divisor+1,f
  2699     0413  0CA0               	rrf	___awdiv@divisor,f
  2700     0414  3EFF               	addlw	-1
  2701     0415  1D03               	skipz
  2702     0416  2C11               	goto	u925
  2703     0417                     l1458:
  2704     0417  3001               	movlw	1
  2705     0418  02A4               	subwf	___awdiv@counter,f
  2706     0419  1D03               	btfss	3,2
  2707     041A  2C1C               	goto	u931
  2708     041B  2C1D               	goto	u930
  2709     041C                     u931:
  2710     041C  2BF8               	goto	l1450
  2711     041D                     u930:
  2712     041D                     l1460:
  2713     041D  0825               	movf	___awdiv@sign,w
  2714     041E  1903               	btfsc	3,2
  2715     041F  2C21               	goto	u941
  2716     0420  2C22               	goto	u940
  2717     0421                     u941:
  2718     0421  2C27               	goto	l1464
  2719     0422                     u940:
  2720     0422                     l1462:
  2721     0422  09A6               	comf	___awdiv@quotient,f
  2722     0423  09A7               	comf	___awdiv@quotient+1,f
  2723     0424  0AA6               	incf	___awdiv@quotient,f
  2724     0425  1903               	skipnz
  2725     0426  0AA7               	incf	___awdiv@quotient+1,f
  2726     0427                     l1464:
  2727     0427  0827               	movf	___awdiv@quotient+1,w
  2728     0428  00A1               	movwf	?___awdiv+1
  2729     0429  0826               	movf	___awdiv@quotient,w
  2730     042A  00A0               	movwf	?___awdiv
  2731     042B                     l472:
  2732     042B  0008               	return
  2733     042C                     __end_of___awdiv:
  2734                           
  2735                           	psect	text12
  2736     0576                     __ptext12:	
  2737 ;; *************** function ___lwmod *****************
  2738 ;; Defined at:
  2739 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwmod.c"
  2740 ;; Parameters:    Size  Location     Type
  2741 ;;  divisor         2    0[BANK0 ] unsigned int 
  2742 ;;  dividend        2    2[BANK0 ] unsigned int 
  2743 ;; Auto vars:     Size  Location     Type
  2744 ;;  counter         1    4[BANK0 ] unsigned char 
  2745 ;; Return value:  Size  Location     Type
  2746 ;;                  2    0[BANK0 ] unsigned int 
  2747 ;; Registers used:
  2748 ;;		wreg, status,2, status,0, btemp+1
  2749 ;; Tracked objects:
  2750 ;;		On entry : 0/0
  2751 ;;		On exit  : 0/0
  2752 ;;		Unchanged: 0/0
  2753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2754 ;;      Params:         0       4       0       0       0
  2755 ;;      Locals:         0       1       0       0       0
  2756 ;;      Temps:          0       0       0       0       0
  2757 ;;      Totals:         0       5       0       0       0
  2758 ;;Total ram usage:        5 bytes
  2759 ;; Hardware stack levels used: 1
  2760 ;; Hardware stack levels required when called: 2
  2761 ;; This function calls:
  2762 ;;		Nothing
  2763 ;; This function is called by:
  2764 ;;		_disp_print
  2765 ;; This function uses a non-reentrant model
  2766 ;;
  2767                           
  2768     0576                     ___lwmod:	
  2769                           ;psect for function ___lwmod
  2770                           
  2771     0576                     l1680:	
  2772                           ;incstack = 0
  2773                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  2774                           
  2775     0576  1283               	bcf	3,5	;RP0=0, select bank0
  2776     0577  1303               	bcf	3,6	;RP1=0, select bank0
  2777     0578  0820               	movf	___lwmod@divisor,w
  2778     0579  0421               	iorwf	___lwmod@divisor+1,w
  2779     057A  1903               	btfsc	3,2
  2780     057B  2D7D               	goto	u1271
  2781     057C  2D7E               	goto	u1270
  2782     057D                     u1271:
  2783     057D  2DAD               	goto	l1698
  2784     057E                     u1270:
  2785     057E                     l1682:
  2786     057E  01A4               	clrf	___lwmod@counter
  2787     057F  0AA4               	incf	___lwmod@counter,f
  2788     0580  2D8C               	goto	l1688
  2789     0581                     l1684:
  2790     0581  3001               	movlw	1
  2791     0582                     u1285:
  2792     0582  1003               	clrc
  2793     0583  0DA0               	rlf	___lwmod@divisor,f
  2794     0584  0DA1               	rlf	___lwmod@divisor+1,f
  2795     0585  3EFF               	addlw	-1
  2796     0586  1D03               	skipz
  2797     0587  2D82               	goto	u1285
  2798     0588                     l1686:
  2799     0588  3001               	movlw	1
  2800     0589  00FF               	movwf	btemp+1
  2801     058A  087F               	movf	btemp+1,w
  2802     058B  07A4               	addwf	___lwmod@counter,f
  2803     058C                     l1688:
  2804     058C  1FA1               	btfss	___lwmod@divisor+1,7
  2805     058D  2D8F               	goto	u1291
  2806     058E  2D90               	goto	u1290
  2807     058F                     u1291:
  2808     058F  2D81               	goto	l1684
  2809     0590                     u1290:
  2810     0590                     l1690:
  2811     0590  0821               	movf	___lwmod@divisor+1,w
  2812     0591  0223               	subwf	___lwmod@dividend+1,w
  2813     0592  1D03               	skipz
  2814     0593  2D96               	goto	u1305
  2815     0594  0820               	movf	___lwmod@divisor,w
  2816     0595  0222               	subwf	___lwmod@dividend,w
  2817     0596                     u1305:
  2818     0596  1C03               	skipc
  2819     0597  2D99               	goto	u1301
  2820     0598  2D9A               	goto	u1300
  2821     0599                     u1301:
  2822     0599  2DA0               	goto	l1694
  2823     059A                     u1300:
  2824     059A                     l1692:
  2825     059A  0820               	movf	___lwmod@divisor,w
  2826     059B  02A2               	subwf	___lwmod@dividend,f
  2827     059C  0821               	movf	___lwmod@divisor+1,w
  2828     059D  1C03               	skipc
  2829     059E  03A3               	decf	___lwmod@dividend+1,f
  2830     059F  02A3               	subwf	___lwmod@dividend+1,f
  2831     05A0                     l1694:
  2832     05A0  3001               	movlw	1
  2833     05A1                     u1315:
  2834     05A1  1003               	clrc
  2835     05A2  0CA1               	rrf	___lwmod@divisor+1,f
  2836     05A3  0CA0               	rrf	___lwmod@divisor,f
  2837     05A4  3EFF               	addlw	-1
  2838     05A5  1D03               	skipz
  2839     05A6  2DA1               	goto	u1315
  2840     05A7                     l1696:
  2841     05A7  3001               	movlw	1
  2842     05A8  02A4               	subwf	___lwmod@counter,f
  2843     05A9  1D03               	btfss	3,2
  2844     05AA  2DAC               	goto	u1321
  2845     05AB  2DAD               	goto	u1320
  2846     05AC                     u1321:
  2847     05AC  2D90               	goto	l1690
  2848     05AD                     u1320:
  2849     05AD                     l1698:
  2850     05AD  0823               	movf	___lwmod@dividend+1,w
  2851     05AE  00A1               	movwf	?___lwmod+1
  2852     05AF  0822               	movf	___lwmod@dividend,w
  2853     05B0  00A0               	movwf	?___lwmod
  2854     05B1                     l609:
  2855     05B1  0008               	return
  2856     05B2                     __end_of___lwmod:
  2857                           
  2858                           	psect	text13
  2859     0530                     __ptext13:	
  2860 ;; *************** function ___lwdiv *****************
  2861 ;; Defined at:
  2862 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  2863 ;; Parameters:    Size  Location     Type
  2864 ;;  divisor         2    0[BANK0 ] unsigned int 
  2865 ;;  dividend        2    2[BANK0 ] unsigned int 
  2866 ;; Auto vars:     Size  Location     Type
  2867 ;;  quotient        2    4[BANK0 ] unsigned int 
  2868 ;;  counter         1    6[BANK0 ] unsigned char 
  2869 ;; Return value:  Size  Location     Type
  2870 ;;                  2    0[BANK0 ] unsigned int 
  2871 ;; Registers used:
  2872 ;;		wreg, status,2, status,0, btemp+1
  2873 ;; Tracked objects:
  2874 ;;		On entry : 0/0
  2875 ;;		On exit  : 0/0
  2876 ;;		Unchanged: 0/0
  2877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2878 ;;      Params:         0       4       0       0       0
  2879 ;;      Locals:         0       3       0       0       0
  2880 ;;      Temps:          0       0       0       0       0
  2881 ;;      Totals:         0       7       0       0       0
  2882 ;;Total ram usage:        7 bytes
  2883 ;; Hardware stack levels used: 1
  2884 ;; Hardware stack levels required when called: 2
  2885 ;; This function calls:
  2886 ;;		Nothing
  2887 ;; This function is called by:
  2888 ;;		_disp_print
  2889 ;; This function uses a non-reentrant model
  2890 ;;
  2891                           
  2892     0530                     ___lwdiv:	
  2893                           ;psect for function ___lwdiv
  2894                           
  2895     0530                     l1654:	
  2896                           ;incstack = 0
  2897                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  2898                           
  2899     0530  1283               	bcf	3,5	;RP0=0, select bank0
  2900     0531  1303               	bcf	3,6	;RP1=0, select bank0
  2901     0532  01A4               	clrf	___lwdiv@quotient
  2902     0533  01A5               	clrf	___lwdiv@quotient+1
  2903     0534                     l1656:
  2904     0534  0820               	movf	___lwdiv@divisor,w
  2905     0535  0421               	iorwf	___lwdiv@divisor+1,w
  2906     0536  1903               	btfsc	3,2
  2907     0537  2D39               	goto	u1201
  2908     0538  2D3A               	goto	u1200
  2909     0539                     u1201:
  2910     0539  2D71               	goto	l1676
  2911     053A                     u1200:
  2912     053A                     l1658:
  2913     053A  01A6               	clrf	___lwdiv@counter
  2914     053B  0AA6               	incf	___lwdiv@counter,f
  2915     053C  2D48               	goto	l1664
  2916     053D                     l1660:
  2917     053D  3001               	movlw	1
  2918     053E                     u1215:
  2919     053E  1003               	clrc
  2920     053F  0DA0               	rlf	___lwdiv@divisor,f
  2921     0540  0DA1               	rlf	___lwdiv@divisor+1,f
  2922     0541  3EFF               	addlw	-1
  2923     0542  1D03               	skipz
  2924     0543  2D3E               	goto	u1215
  2925     0544                     l1662:
  2926     0544  3001               	movlw	1
  2927     0545  00FF               	movwf	btemp+1
